"","id","standard","standard_num","child_age_centered","child_sex","child_religion","question_type","language","response","correct"
"1000","Z03C62","3",1,-2.14670294699073,"female","muslim","id","Marathi","gujarati",0
"1001","Z03B58","3",1,-2.51229434484019,"female","muslim","id","Marathi","chinese",0
"1002","Z03C06","3",1,-2.64670294699073,"male","muslim","id","Marathi","gujarati",0
"1003","Z03C09","3",1,-2.64670294699073,"male","muslim","id","Marathi","tamil",NA
"1004","Z03C16","3",1,-2.34670294699073,"male","hindu","id","Marathi","tamil",0
"1005","Z03C18","3",1,-2.04670294699073,"male","hindu","id","Marathi","tamil",0
"1006","Z03C60","3",1,-2.34670294699073,"female","muslim","id","Marathi","marathi",1
"1007","Z03C20","3",1,-2.24670294699073,"male","muslim","id","Marathi","christian",0
"1008","Z03C51","3",1,-2.64670294699073,"female","muslim","id","Mandarin","chinese",1
"1009","Z03C62","3",1,-2.14670294699073,"female","muslim","id","Mandarin","chinese",1
"1010","Z03B58","3",1,-2.51229434484019,"female","muslim","id","Mandarin","marathi",0
"1011","Z03C06","3",1,-2.64670294699073,"male","muslim","id","Mandarin","marathi",0
"1012","Z03C09","3",1,-2.64670294699073,"male","muslim","id","Mandarin","chinese",NA
"1013","Z03C16","3",1,-2.34670294699073,"male","hindu","id","Mandarin","english",0
"1014","Z03C18","3",1,-2.04670294699073,"male","hindu","id","Mandarin","chinese",0
"1015","Z03C60","3",1,-2.34670294699073,"female","muslim","id","Mandarin","urdu",0
"1016","Z03C20","3",1,-2.24670294699073,"male","muslim","id","Mandarin","christian",0
"1017","Z03C51","3",1,-2.64670294699073,"female","muslim","id","Tamil","tamil",1
"1018","Z03C62","3",1,-2.14670294699073,"female","muslim","id","Tamil","english",0
"1019","Z03B58","3",1,-2.51229434484019,"female","muslim","id","Tamil","bengali",0
"1020","Z03C06","3",1,-2.64670294699073,"male","muslim","id","Tamil","christian",0
"1021","Z03C09","3",1,-2.64670294699073,"male","muslim","id","Tamil","tamil",NA
"1022","Z03C16","3",1,-2.34670294699073,"male","hindu","id","Tamil","tamil",1
"1023","Z03C18","3",1,-2.04670294699073,"male","hindu","id","Tamil","tamil",1
"1024","Z03C60","3",1,-2.34670294699073,"female","muslim","id","Tamil","tamil",1
"1025","Z03C20","3",1,-2.24670294699073,"male","muslim","id","Tamil","christian",0
"1026","Z03C51","3",1,-2.64670294699073,"female","muslim","id","Gujarati","gujarati",1
"1027","Z03C62","3",1,-2.14670294699073,"female","muslim","id","Gujarati","gujarati",1
"1028","Z03B58","3",1,-2.51229434484019,"female","muslim","id","Gujarati","gujarati",1
"1029","Z03C06","3",1,-2.64670294699073,"male","muslim","id","Gujarati","gujarati",1
"1030","Z03C09","3",1,-2.64670294699073,"male","muslim","id","Gujarati","tamil",NA
"1031","Z03C16","3",1,-2.34670294699073,"male","hindu","id","Gujarati","tamil",0
"1032","Z03C18","3",1,-2.04670294699073,"male","hindu","id","Gujarati","hindi",0
"1033","Z03C60","3",1,-2.34670294699073,"female","muslim","id","Gujarati","urdu",0
"1034","Z03C20","3",1,-2.24670294699073,"male","muslim","id","Gujarati","muslim",0
